output_file	source_xhtml	page	source_image	output_image	classes	status	context
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116842.jpg	peterson-2015-art-language-invention-img-0003-116842.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116840.jpg	peterson-2015-art-language-invention-img-0004-116840.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116838.jpg	peterson-2015-art-language-invention-img-0005-116838.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116836.jpg	peterson-2015-art-language-invention-img-0006-116836.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116834.jpg	peterson-2015-art-language-invention-img-0007-116834.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116832.jpg	peterson-2015-art-language-invention-img-0008-116832.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116830.jpg	peterson-2015-art-language-invention-img-0009-116830.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116828.jpg	peterson-2015-art-language-invention-img-0010-116828.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116826.jpg	peterson-2015-art-language-invention-img-0011-116826.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116824.jpg	peterson-2015-art-language-invention-img-0012-116824.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116821.jpg	peterson-2015-art-language-invention-img-0013-116821.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116819.jpg	peterson-2015-art-language-invention-img-0014-116819.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116817.jpg	peterson-2015-art-language-invention-img-0015-116817.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116814.jpg	peterson-2015-art-language-invention-img-0016-116814.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116812.jpg	peterson-2015-art-language-invention-img-0017-116812.jpg	h1em	unresolved-inline-image-glyph	Phonetics Oral Physiology Consonants Vowels Phonology Sound Systems Phonotactics Allophony Intonation Pragmatic Intonation Stress Tone Contour Tone Languages Register Tone Language
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116810.jpg	peterson-2015-art-language-invention-img-0018-116810.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116808.jpg	peterson-2015-art-language-invention-img-0019-116808.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116806.jpg	peterson-2015-art-language-invention-img-0020-116806.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116804.jpg	peterson-2015-art-language-invention-img-0021-116804.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116802.jpg	peterson-2015-art-language-invention-img-0022-116802.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116800.jpg	peterson-2015-art-language-invention-img-0023-116800.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116798.jpg	peterson-2015-art-language-invention-img-0024-116798.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116796.jpg	peterson-2015-art-language-invention-img-0025-116796.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116794.jpg	peterson-2015-art-language-invention-img-0026-116794.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116792.jpg	peterson-2015-art-language-invention-img-0027-116792.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116790.jpg	peterson-2015-art-language-invention-img-0028-116790.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116787.jpg	peterson-2015-art-language-invention-img-0029-116787.jpg	h1em	unresolved-inline-image-glyph	Key Concepts Allomorphy Nominal Inflection Nominal Number Grammatical Gender Noun Case Nominal Inflection Exponence Verbal Inflection Agreement Tense, Modality, Aspect Valency Word
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116785.jpg	peterson-2015-art-language-invention-img-0030-116785.jpg	h1em	unresolved-inline-image-glyph	Phonological Evolution Lexical Evolution Grammatical Evolution
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116783.jpg	peterson-2015-art-language-invention-img-0031-116783.jpg	h1em	unresolved-inline-image-glyph	Phonological Evolution Lexical Evolution Grammatical Evolution
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116781.jpg	peterson-2015-art-language-invention-img-0032-116781.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116779.jpg	peterson-2015-art-language-invention-img-0033-116779.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116777.jpg	peterson-2015-art-language-invention-img-0034-116777.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116775.jpg	peterson-2015-art-language-invention-img-0035-116775.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116773.jpg	peterson-2015-art-language-invention-img-0036-116773.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116771.jpg	peterson-2015-art-language-invention-img-0037-116771.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116768.jpg	peterson-2015-art-language-invention-img-0038-116768.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116765.jpg	peterson-2015-art-language-invention-img-0039-116765.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116763.jpg	peterson-2015-art-language-invention-img-0040-116763.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116761.jpg	peterson-2015-art-language-invention-img-0041-116761.jpg	h1em	unresolved-inline-image-glyph	Orthography Types of Orthographies Alphabet Abjad Abugida Syllabary Complex Systems Using a System Drafting a Proto-System Evolving a Modern System Typography
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116759.jpg	peterson-2015-art-language-invention-img-0042-116759.jpg	h1em	unresolved-inline-image-glyph	Dothraki High Valyrian Shiväisith Castithan Irathient Indojisnen Kamakawi Væyne Zaanics
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116757.jpg	peterson-2015-art-language-invention-img-0043-116757.jpg	h1em	unresolved-inline-image-glyph	Dothraki High Valyrian Shiväisith Castithan Irathient Indojisnen Kamakawi Væyne Zaanics
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116755.jpg	peterson-2015-art-language-invention-img-0044-116755.jpg	h1em	unresolved-inline-image-glyph	Dothraki High Valyrian Shiväisith Castithan Irathient Indojisnen Kamakawi Væyne Zaanics
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116753.jpg	peterson-2015-art-language-invention-img-0045-116753.jpg	h1em	unresolved-inline-image-glyph	Dothraki High Valyrian Shiväisith Castithan Irathient Indojisnen Kamakawi Væyne Zaanics
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116751.jpg	peterson-2015-art-language-invention-img-0046-116751.jpg	h1em	unresolved-inline-image-glyph	Dothraki High Valyrian Shiväisith Castithan Irathient Indojisnen Kamakawi Væyne Zaanics
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116749.jpg	peterson-2015-art-language-invention-img-0047-116749.jpg	h1em	unresolved-inline-image-glyph	Dothraki High Valyrian Shiväisith Castithan Irathient Indojisnen Kamakawi Væyne Zaanics
peterson-2015-art-language-invention-front-matter.md	OEBPS/9780698155671_EPUB-5.xhtml		OEBPS/image/116747.jpg	peterson-2015-art-language-invention-img-0048-116747.jpg	h1em	unresolved-inline-image-glyph	Dothraki High Valyrian Shiväisith Castithan Irathient Indojisnen Kamakawi Væyne Zaanics
peterson-2015-art-language-invention-introduction.md	OEBPS/9780698155671_EPUB-6.xhtml	22	OEBPS/image/115295.jpg	peterson-2015-art-language-invention-img-0051-115295.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	27	OEBPS/image/115299.jpg	peterson-2015-art-language-invention-img-0053-115299.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	27	OEBPS/image/121677.jpg	peterson-2015-art-language-invention-img-0054-121677.jpg	h1em	unresolved-inline-image-glyph	In English, we use a number of sounds to convey meaning. Sometimes, though, the same sound will be pronounced differently, even if we’re completely unaware of it. Try this test out
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/hindi_teak.jpg	peterson-2015-art-language-invention-img-0055-hindi-teak.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/115301.jpg	peterson-2015-art-language-invention-img-0056-115301.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/hindi_okay.jpg	peterson-2015-art-language-invention-img-0057-hindi-okay.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/115304.jpg	peterson-2015-art-language-invention-img-0058-115304.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/115306.jpg	peterson-2015-art-language-invention-img-0059-115306.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/115310.jpg	peterson-2015-art-language-invention-img-0060-115310.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/115312.jpg	peterson-2015-art-language-invention-img-0061-115312.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/115314.jpg	peterson-2015-art-language-invention-img-0062-115314.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/116275.jpg	peterson-2015-art-language-invention-img-0063-116275.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/118058.jpg	peterson-2015-art-language-invention-img-0064-118058.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/115316.jpg	peterson-2015-art-language-invention-img-0065-115316.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/115318.jpg	peterson-2015-art-language-invention-img-0066-115318.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	28	OEBPS/image/121677.jpg	peterson-2015-art-language-invention-img-0054-121677.jpg	h1em	unresolved-inline-image-glyph	Notice that the phonemic transcription (which is always given between forward slashes) leaves off the aspiration marker . This is because it’s considered to be a predictable pronun
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	29	OEBPS/image/115320.jpg	peterson-2015-art-language-invention-img-0067-115320.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	29	OEBPS/image/115322.jpg	peterson-2015-art-language-invention-img-0068-115322.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	34	OEBPS/image/115324.jpg	peterson-2015-art-language-invention-img-0072-115324.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	35	OEBPS/image/115328.jpg	peterson-2015-art-language-invention-img-0073-115328.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	35	OEBPS/image/115332.jpg	peterson-2015-art-language-invention-img-0074-115332.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	35	OEBPS/image/115334.jpg	peterson-2015-art-language-invention-img-0075-115334.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	35	OEBPS/image/115336.jpg	peterson-2015-art-language-invention-img-0077-115336.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	35	OEBPS/image/115338.jpg	peterson-2015-art-language-invention-img-0078-115338.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	36	OEBPS/image/115340.jpg	peterson-2015-art-language-invention-img-0079-115340.jpg	h1em	unresolved-inline-image-glyph	Second, you’ll notice that the post-alveolar symbols and don’t appear on the chart above. This is because the fricatives are the only major sounds that are produced at that point o
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	36	OEBPS/image/115342.jpg	peterson-2015-art-language-invention-img-0080-115342.jpg	h1em	unresolved-inline-image-glyph	Second, you’ll notice that the post-alveolar symbols and don’t appear on the chart above. This is because the fricatives are the only major sounds that are produced at that point o
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	36	OEBPS/image/115344.jpg	peterson-2015-art-language-invention-img-0081-115344.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	36	OEBPS/image/115346.jpg	peterson-2015-art-language-invention-img-0082-115346.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	36	OEBPS/image/115349.jpg	peterson-2015-art-language-invention-img-0083-115349.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	36	OEBPS/image/115351.jpg	peterson-2015-art-language-invention-img-0085-115351.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	36	OEBPS/image/115353.jpg	peterson-2015-art-language-invention-img-0087-115353.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	36	OEBPS/image/115355.jpg	peterson-2015-art-language-invention-img-0088-115355.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	37	OEBPS/image/115357.jpg	peterson-2015-art-language-invention-img-0089-115357.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	37	OEBPS/image/115359.jpg	peterson-2015-art-language-invention-img-0090-115359.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115361.jpg	peterson-2015-art-language-invention-img-0094-115361.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115365.jpg	peterson-2015-art-language-invention-img-0095-115365.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115373.jpg	peterson-2015-art-language-invention-img-0096-115373.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115375.jpg	peterson-2015-art-language-invention-img-0097-115375.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115378.jpg	peterson-2015-art-language-invention-img-0098-115378.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115380.jpg	peterson-2015-art-language-invention-img-0099-115380.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115382.jpg	peterson-2015-art-language-invention-img-0100-115382.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115384.jpg	peterson-2015-art-language-invention-img-0101-115384.jpg	h1em	unresolved-inline-image-glyph	,
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115386.jpg	peterson-2015-art-language-invention-img-0102-115386.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115388.jpg	peterson-2015-art-language-invention-img-0103-115388.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	38	OEBPS/image/115392.jpg	peterson-2015-art-language-invention-img-0104-115392.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	39	OEBPS/image/115394.jpg	peterson-2015-art-language-invention-img-0105-115394.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	39	OEBPS/image/115396.jpg	peterson-2015-art-language-invention-img-0106-115396.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	39	OEBPS/image/115398.jpg	peterson-2015-art-language-invention-img-0107-115398.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	39	OEBPS/image/116277.jpg	peterson-2015-art-language-invention-img-0108-116277.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	39	OEBPS/image/116279.jpg	peterson-2015-art-language-invention-img-0109-116279.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	39	OEBPS/image/115401.jpg	peterson-2015-art-language-invention-img-0110-115401.jpg	h1em	unresolved-inline-image-glyph	
peterson-2015-art-language-invention-ch1-sounds.md	OEBPS/9780698155671_EPUB-7.xhtml	41	OEBPS/image/115403.jpg	peterson-2015-art-language-invention-img-0112-115403.jpg	h1em	unresolved-inline-image-glyph	
